timestamp,generation_mw,area,generation_type,psr_type
2025-07-01 13:30:00+02:00,3739.0,DE,Biomass,B01
2025-07-01 13:45:00+02:00,3740.0,DE,Biomass,B01
2025-07-01 14:00:00+02:00,3762.0,DE,Biomass,B01
2025-07-01 14:15:00+02:00,3764.0,DE,Biomass,B01
2025-07-01 14:30:00+02:00,3752.0,DE,Biomass,B01
2025-07-01 14:45:00+02:00,3740.0,DE,Biomass,B01
2025-07-01 15:00:00+02:00,3758.0,DE,Biomass,B01
2025-07-01 15:15:00+02:00,3763.0,DE,Biomass,B01
2025-07-01 15:30:00+02:00,3757.0,DE,Biomass,B01
2025-07-01 15:45:00+02:00,3751.0,DE,Biomass,B01
2025-07-01 16:00:00+02:00,3743.0,DE,Biomass,B01
2025-07-01 16:15:00+02:00,3735.0,DE,Biomass,B01
2025-07-01 16:30:00+02:00,3745.0,DE,Biomass,B01
2025-07-01 16:45:00+02:00,3725.0,DE,Biomass,B01
2025-07-01 17:00:00+02:00,3720.0,DE,Biomass,B01
2025-07-01 17:15:00+02:00,3726.0,DE,Biomass,B01
2025-07-01 17:30:00+02:00,3730.0,DE,Biomass,B01
2025-07-01 17:45:00+02:00,3721.0,DE,Biomass,B01
2025-07-01 18:00:00+02:00,3736.0,DE,Biomass,B01
2025-07-01 18:15:00+02:00,3735.0,DE,Biomass,B01
2025-07-01 18:30:00+02:00,3747.0,DE,Biomass,B01
2025-07-01 18:45:00+02:00,3766.0,DE,Biomass,B01
2025-07-01 19:00:00+02:00,3775.0,DE,Biomass,B01
2025-07-01 19:15:00+02:00,3792.0,DE,Biomass,B01
2025-07-01 19:30:00+02:00,3804.0,DE,Biomass,B01
2025-07-01 19:45:00+02:00,3814.0,DE,Biomass,B01
2025-07-01 20:00:00+02:00,3815.0,DE,Biomass,B01
2025-07-01 20:15:00+02:00,3834.0,DE,Biomass,B01
2025-07-01 20:30:00+02:00,3847.0,DE,Biomass,B01
2025-07-01 20:45:00+02:00,3852.0,DE,Biomass,B01
2025-07-01 21:00:00+02:00,3856.0,DE,Biomass,B01
2025-07-01 21:15:00+02:00,3858.0,DE,Biomass,B01
2025-07-01 21:30:00+02:00,3864.0,DE,Biomass,B01
2025-07-01 21:45:00+02:00,3880.0,DE,Biomass,B01
2025-07-01 22:00:00+02:00,3884.0,DE,Biomass,B01
2025-07-01 22:15:00+02:00,3874.0,DE,Biomass,B01
2025-07-01 22:30:00+02:00,3882.0,DE,Biomass,B01
2025-07-01 22:45:00+02:00,3881.0,DE,Biomass,B01
2025-07-01 23:00:00+02:00,3871.0,DE,Biomass,B01
2025-07-01 23:15:00+02:00,3864.0,DE,Biomass,B01
2025-07-01 23:30:00+02:00,3871.0,DE,Biomass,B01
2025-07-01 23:45:00+02:00,3863.0,DE,Biomass,B01
2025-07-02 00:00:00+02:00,3870.0,DE,Biomass,B01
2025-07-02 00:15:00+02:00,3852.0,DE,Biomass,B01
2025-07-02 00:30:00+02:00,3857.0,DE,Biomass,B01
2025-07-02 00:45:00+02:00,3847.0,DE,Biomass,B01
2025-07-02 01:00:00+02:00,3840.0,DE,Biomass,B01
2025-07-02 01:15:00+02:00,3833.0,DE,Biomass,B01
2025-07-02 01:30:00+02:00,3833.0,DE,Biomass,B01
2025-07-02 01:45:00+02:00,3830.0,DE,Biomass,B01
2025-07-02 02:00:00+02:00,3831.0,DE,Biomass,B01
2025-07-02 02:15:00+02:00,3836.0,DE,Biomass,B01
2025-07-02 02:30:00+02:00,3829.0,DE,Biomass,B01
2025-07-02 02:45:00+02:00,3829.0,DE,Biomass,B01
2025-07-02 03:00:00+02:00,3839.0,DE,Biomass,B01
2025-07-02 03:15:00+02:00,3838.0,DE,Biomass,B01
2025-07-02 03:30:00+02:00,3837.0,DE,Biomass,B01
2025-07-02 03:45:00+02:00,3837.0,DE,Biomass,B01
2025-07-02 04:00:00+02:00,3846.0,DE,Biomass,B01
2025-07-02 04:15:00+02:00,3845.0,DE,Biomass,B01
2025-07-02 04:30:00+02:00,3852.0,DE,Biomass,B01
2025-07-02 04:45:00+02:00,3844.0,DE,Biomass,B01
2025-07-02 05:00:00+02:00,3849.0,DE,Biomass,B01
2025-07-02 05:15:00+02:00,3837.0,DE,Biomass,B01
2025-07-02 05:30:00+02:00,3850.0,DE,Biomass,B01
2025-07-02 05:45:00+02:00,3851.0,DE,Biomass,B01
2025-07-02 06:00:00+02:00,3865.0,DE,Biomass,B01
2025-07-02 06:15:00+02:00,3872.0,DE,Biomass,B01
2025-07-02 06:30:00+02:00,3870.0,DE,Biomass,B01
2025-07-02 06:45:00+02:00,3868.0,DE,Biomass,B01
2025-07-02 07:00:00+02:00,3862.0,DE,Biomass,B01
2025-07-02 07:15:00+02:00,3846.0,DE,Biomass,B01
2025-07-02 07:30:00+02:00,3845.0,DE,Biomass,B01
2025-07-02 07:45:00+02:00,3829.0,DE,Biomass,B01
2025-07-02 08:00:00+02:00,3808.0,DE,Biomass,B01
2025-07-02 08:15:00+02:00,3788.0,DE,Biomass,B01
2025-07-02 08:30:00+02:00,3788.0,DE,Biomass,B01
2025-07-02 08:45:00+02:00,3799.0,DE,Biomass,B01
2025-07-02 09:00:00+02:00,3797.0,DE,Biomass,B01
2025-07-02 09:15:00+02:00,3775.0,DE,Biomass,B01
2025-07-02 09:30:00+02:00,3768.0,DE,Biomass,B01
2025-07-02 09:45:00+02:00,3784.0,DE,Biomass,B01
2025-07-02 10:00:00+02:00,3774.0,DE,Biomass,B01
2025-07-02 10:15:00+02:00,3751.0,DE,Biomass,B01
2025-07-02 10:30:00+02:00,3746.0,DE,Biomass,B01
2025-07-02 10:45:00+02:00,3739.0,DE,Biomass,B01
2025-07-02 11:00:00+02:00,3746.0,DE,Biomass,B01
2025-07-02 11:15:00+02:00,3735.0,DE,Biomass,B01
2025-07-02 11:30:00+02:00,3709.0,DE,Biomass,B01
2025-07-02 11:45:00+02:00,3664.0,DE,Biomass,B01
2025-07-02 12:00:00+02:00,3660.0,DE,Biomass,B01
2025-07-02 12:15:00+02:00,3695.0,DE,Biomass,B01
2025-07-02 12:30:00+02:00,3685.0,DE,Biomass,B01
2025-07-02 12:45:00+02:00,3661.0,DE,Biomass,B01
2025-07-02 13:00:00+02:00,3657.0,DE,Biomass,B01
2025-07-02 13:15:00+02:00,3656.0,DE,Biomass,B01
2025-07-02 13:30:00+02:00,3652.0,DE,Biomass,B01
2025-07-02 13:45:00+02:00,3652.0,DE,Biomass,B01
