timestamp,load_mw,area
2025-07-01 13:30:00+02:00,60617.0,DE
2025-07-01 13:45:00+02:00,60284.0,DE
2025-07-01 14:00:00+02:00,61113.0,DE
2025-07-01 14:15:00+02:00,60714.0,DE
2025-07-01 14:30:00+02:00,60176.0,DE
2025-07-01 14:45:00+02:00,59752.0,DE
2025-07-01 15:00:00+02:00,59599.0,DE
2025-07-01 15:15:00+02:00,59085.0,DE
2025-07-01 15:30:00+02:00,59059.0,DE
2025-07-01 15:45:00+02:00,58727.0,DE
2025-07-01 16:00:00+02:00,58941.0,DE
2025-07-01 16:15:00+02:00,58677.0,DE
2025-07-01 16:30:00+02:00,59623.0,DE
2025-07-01 16:45:00+02:00,59524.0,DE
2025-07-01 17:00:00+02:00,60934.0,DE
2025-07-01 17:15:00+02:00,60530.0,DE
2025-07-01 17:30:00+02:00,61080.0,DE
2025-07-01 17:45:00+02:00,60724.0,DE
2025-07-01 18:00:00+02:00,60578.0,DE
2025-07-01 18:15:00+02:00,60012.0,DE
2025-07-01 18:30:00+02:00,60071.0,DE
2025-07-01 18:45:00+02:00,59977.0,DE
2025-07-01 19:00:00+02:00,60147.0,DE
2025-07-01 19:15:00+02:00,59888.0,DE
2025-07-01 19:30:00+02:00,59858.0,DE
2025-07-01 19:45:00+02:00,59414.0,DE
2025-07-01 20:00:00+02:00,59719.0,DE
2025-07-01 20:15:00+02:00,58888.0,DE
2025-07-01 20:30:00+02:00,57889.0,DE
2025-07-01 20:45:00+02:00,57655.0,DE
2025-07-01 21:00:00+02:00,56768.0,DE
2025-07-01 21:15:00+02:00,56161.0,DE
2025-07-01 21:30:00+02:00,55753.0,DE
2025-07-01 21:45:00+02:00,55606.0,DE
2025-07-01 22:00:00+02:00,55461.0,DE
2025-07-01 22:15:00+02:00,55068.0,DE
2025-07-01 22:30:00+02:00,54191.0,DE
2025-07-01 22:45:00+02:00,53288.0,DE
2025-07-01 23:00:00+02:00,51845.0,DE
2025-07-01 23:15:00+02:00,51334.0,DE
2025-07-01 23:30:00+02:00,51177.0,DE
2025-07-01 23:45:00+02:00,51032.0,DE
2025-07-02 00:00:00+02:00,49083.0,DE
2025-07-02 00:15:00+02:00,48717.0,DE
2025-07-02 00:30:00+02:00,48005.0,DE
2025-07-02 00:45:00+02:00,47715.0,DE
2025-07-02 01:00:00+02:00,47155.0,DE
2025-07-02 01:15:00+02:00,47438.0,DE
2025-07-02 01:30:00+02:00,47260.0,DE
2025-07-02 01:45:00+02:00,46913.0,DE
2025-07-02 02:00:00+02:00,46384.0,DE
2025-07-02 02:15:00+02:00,46228.0,DE
2025-07-02 02:30:00+02:00,46101.0,DE
2025-07-02 02:45:00+02:00,46265.0,DE
2025-07-02 03:00:00+02:00,46033.0,DE
2025-07-02 03:15:00+02:00,45939.0,DE
2025-07-02 03:30:00+02:00,46066.0,DE
2025-07-02 03:45:00+02:00,46032.0,DE
2025-07-02 04:00:00+02:00,46128.0,DE
2025-07-02 04:15:00+02:00,46077.0,DE
2025-07-02 04:30:00+02:00,46380.0,DE
2025-07-02 04:45:00+02:00,46544.0,DE
2025-07-02 05:00:00+02:00,47484.0,DE
2025-07-02 05:15:00+02:00,47866.0,DE
2025-07-02 05:30:00+02:00,49176.0,DE
2025-07-02 05:45:00+02:00,50516.0,DE
2025-07-02 06:00:00+02:00,53116.0,DE
2025-07-02 06:15:00+02:00,54672.0,DE
2025-07-02 06:30:00+02:00,56180.0,DE
2025-07-02 06:45:00+02:00,57372.0,DE
2025-07-02 07:00:00+02:00,58459.0,DE
2025-07-02 07:15:00+02:00,59891.0,DE
2025-07-02 07:30:00+02:00,61052.0,DE
2025-07-02 07:45:00+02:00,61594.0,DE
2025-07-02 08:00:00+02:00,61311.0,DE
2025-07-02 08:15:00+02:00,62733.0,DE
2025-07-02 08:30:00+02:00,63329.0,DE
2025-07-02 08:45:00+02:00,63337.0,DE
2025-07-02 09:00:00+02:00,62530.0,DE
2025-07-02 09:15:00+02:00,62638.0,DE
2025-07-02 09:30:00+02:00,62572.0,DE
2025-07-02 09:45:00+02:00,62425.0,DE
2025-07-02 10:00:00+02:00,62348.0,DE
2025-07-02 10:15:00+02:00,62680.0,DE
2025-07-02 10:30:00+02:00,63176.0,DE
2025-07-02 10:45:00+02:00,62532.0,DE
2025-07-02 11:00:00+02:00,61953.0,DE
2025-07-02 11:15:00+02:00,62177.0,DE
2025-07-02 11:30:00+02:00,62234.0,DE
2025-07-02 11:45:00+02:00,61856.0,DE
2025-07-02 12:00:00+02:00,61712.0,DE
